,state_full,count_chicken,mean_chicken,std_chicken,skew_chicken,count_ribs,mean_ribs,std_ribs,skew_ribs,count_pork,mean_pork,std_pork,skew_pork,count_brisket,mean_brisket,std_brisket,skew_brisket,count_overall,mean_overall,std_overall,skew_overall
al,Alabama,1428,166.72596638655259,7.4642835125296125,-0.8177139828020545,1430,164.88199972027775,8.14451096017814,-0.7687082120248899,1342,165.80537764530342,6.738571035595517,-0.5624560096660602,1326,164.51616470588075,9.499626082429955,-0.9196992068003048,1344,658.9026306547604,36.65748008412984,-4.623625694607249
ar,Arkansas,1282,166.7282318252715,8.501250437359511,-1.1566963908907368,1309,164.63868540870718,9.514591459550406,-1.2792405663583564,1289,165.1908822342888,8.706361029883452,-0.9224463657570232,1264,163.59064050632776,10.713258271924325,-0.9598951611164104,1317,644.8430876233855,79.00290561821667,-4.028765364001269
az,Arizona,526,165.95170950570306,7.612855357683753,-0.7773036935558477,525,163.62200228571413,8.267869727957015,-0.5663977034923166,525,164.61630247619036,7.835449344652063,-0.9703969889474057,523,162.22245583173995,9.434534787432163,-0.5629131555531913,528,652.8696477272723,39.49847263573295,-4.88472540960634
ca,California,3624,163.5323385209731,10.021002808638901,-1.0215140654193555,3647,161.41280954209114,10.553416538659913,-0.9999810435485353,3597,162.00857592438308,10.062395279130577,-0.9210301237391045,3580,159.91877329609136,12.023418700753378,-0.9855821988771903,3617,642.6866702792388,49.90989023287329,-3.748526721913248
co,Colorado,1450,164.20329296551554,8.717232556911773,-1.0119394888232618,1453,161.40973379215257,10.136238182191136,-1.0083125455233581,1454,162.6863686382376,9.27758420718365,-0.8138711684003713,1450,160.04037020689492,10.82886657270064,-0.7294750277788323,1458,645.860842524006,42.088093900622546,-4.261387434523485
ct,Connecticut,436,161.18356330275228,9.235738605985905,-0.5003957072670366,441,158.50755736961457,10.733810390960315,-1.0523046488366288,398,160.69301105527632,9.304206102124434,-0.675377667879991,397,157.67632141057936,10.961912779387504,-0.5831723677114923,400,636.6109029999998,42.22084196957874,-3.5369720606343957
de,Delaware,486,159.17003950617277,9.393702817785385,-0.48700123421380315,491,156.94856130346224,10.22018465046905,-0.5520069890827803,491,157.4250248472506,9.325731170868037,-0.5584363440269443,489,155.3828482617588,11.97716684545621,-0.5671329487072018,493,624.2115269776873,44.09484578514952,-3.0995867755535915
fl,Florida,910,164.54465846153755,8.45758531686994,-1.1230903839682644,907,162.70197662623988,9.247673581033851,-1.067959175973631,908,163.413271365638,9.175516792894422,-1.2446467452452457,910,161.37945846153798,10.917903260318953,-0.9479675288304914,916,647.1939842794766,47.235945125327405,-4.467003883157908
ga,Georgia,3451,167.21400115908727,7.367519307594545,-0.9111021854524892,3432,165.28100314685483,7.9464652770602,-1.018066905376927,3447,165.62696106759753,7.1512581367097,-0.7947412855490649,3439,164.6127521954078,9.29855929387225,-0.9550961942405076,3461,659.6578780699211,37.207876506152346,-5.0482628532307725
ia,Iowa,1401,165.17869664525205,8.194641194289044,-1.0022201248184488,1406,163.0536423897565,8.906301283789611,-1.0025517308113987,1378,164.2431094339608,8.208770554369005,-0.8472207803938749,1376,162.7331694767426,9.996524431011485,-0.8169388036131005,1402,646.5858273894436,63.66250647059974,-4.923670676290697
id,Idaho,25,167.464688,6.277543321523158,-1.010414220579035,25,165.39703999999998,7.632274999413131,-0.4790748491269435,25,166.08499200000003,8.454755465117447,-0.1067709510169061,25,166.72824,6.554497035369432,-0.4026580985098931,25,665.6749599999999,21.095904151596194,-0.22826811302843297
il,Illinois,2043,163.54919960841877,8.44963524909925,-0.7902166226147467,2087,161.37992352659288,9.402547319868974,-0.7566671011551063,2029,162.59263834401148,8.553958826857107,-0.6972117966404573,2020,160.6945310891085,10.268184716083434,-0.6994401872764474,2039,645.1846589504653,38.621143831414784,-3.564376058731721
in,Indiana,1484,165.48994177897393,8.015519919286996,-0.83039454313646,1484,163.39622668463406,8.9208318184092,-0.8348495438913949,1485,164.5279787205367,8.173836861681288,-0.6881823388540307,1485,162.17690181818028,10.152360048340261,-0.8219171826625438,1494,651.6263330655954,46.47631675055176,-6.724395603176376
ks,Kansas,6407,163.46733110660517,8.877211709348416,-0.8618272885003503,6415,162.53181823850616,9.433629871735056,-0.7264759156742991,6409,163.28948616009035,8.753740696082701,-0.751411026667337,6404,160.54230705809127,10.527304652873237,-0.7361311821661849,6388,647.4871049467772,39.14252303108822,-4.425166991060767
ky,Kentucky,963,167.33594143302057,7.527087360401721,-1.0255864900210205,961,165.22657148803236,8.073454638250888,-1.076932599855932,963,166.28617736240807,7.169375300356814,-0.6590914648349809,972,163.94104732510183,9.55208129439928,-0.8602570904944441,964,661.7251348547716,28.38450375980625,-2.582020162517078
la,Louisiana,369,165.82844227642278,7.698639507501881,-1.3176069610111223,370,163.3539048648649,9.462843168663364,-1.2493432978967909,369,164.94865257452577,7.767673050475042,-0.635050910103624,367,163.66132316076286,9.770357205772799,-0.8991896699813804,371,653.9660334231809,45.441822742555104,-6.252503901549188
ma,Massachusetts,245,160.52248163265307,8.9047778224986,-0.38857398122838854,245,159.45606857142857,9.296945483534003,-0.6018275944082084,244,159.69633278688525,8.819421094113784,-0.6354447436318972,243,156.66790617283948,10.755879535102626,-0.47625650881034687,245,634.4936783673468,34.58302909943248,-3.9234133973562275
md,Maryland,1038,160.66179922928615,9.619754380339007,-0.5024649843421418,1035,158.5340119806756,10.768200838657993,-0.7911427413204907,1033,158.69215179089937,9.432196214379221,-0.583595598208812,1034,156.5198394584132,12.178141974187026,-0.6180667705903736,1043,629.8275163950146,49.40477922354015,-3.5943708826944833
me,Maine,135,162.31878222222218,7.989205550306912,-0.7819502424860827,135,160.26958518518524,10.17673442064966,-1.2737145168110573,133,161.99009323308277,8.416153924287645,-0.5552142857693964,134,159.22354626865678,11.548945256847603,-1.02434257927412,135,640.3708681481481,40.047235487736806,-2.7203084820203896
mi,Michigan,800,162.05485199999984,8.99221925617001,-0.6029568587483259,797,160.46742434127955,9.536801434024923,-0.7751729700174826,800,161.19074899999978,8.9781012889052,-0.6754057457740484,797,159.16091693851928,11.127895979041979,-0.8141628505223744,801,640.9990871410733,35.10915545024754,-2.448083822031876
mn,Minnesota,1544,165.04830103626801,7.802971290712275,-1.0640979938853834,1561,162.44692299807622,8.456583022270529,-0.7201682583667742,1544,163.7835862694283,7.474699260532451,-0.5114120420257685,1494,161.75650950468378,9.908502453750762,-0.6196010828004889,1520,645.2984794736841,59.502266368799496,-5.363326232825646
mo,Missouri,7229,163.79942033476667,8.946676146413914,-0.8671086498979725,7233,162.31278811005498,9.509366690239641,-0.8830394585352205,7229,163.38218846313902,8.759626555850948,-0.8334799079966211,7235,160.6479004837628,10.749745249290186,-0.7913897001088857,7263,647.1759282390187,41.36571383462221,-4.43978618157546
ms,Mississippi,1592,167.09788693467146,7.417780673456331,-1.2223390606101,1603,165.18124791016643,8.190666240683209,-0.8597346568288621,1599,166.02951744840325,7.579533109795931,-0.970819078221901,1600,164.52134649999812,9.704737292664731,-0.9855057802724067,1607,659.4279584318613,40.38320874547964,-5.40756101231206
mt,Montana,276,160.3360724637681,10.152926363263806,-0.6925220359551101,280,159.50573142857132,12.129244098902658,-0.9393073924786164,279,159.89876845878146,11.442950813838287,-0.8770469833834671,277,157.77300505415167,12.57832460540592,-0.6801181585605567,281,631.5532882562276,59.74338453199086,-4.36040019560499
nc,North Carolina,2701,165.202104405777,8.188545323145874,-0.9744905356777678,2708,163.05006868537725,8.922056834161056,-0.8740924901207221,2706,164.22184922394837,7.549452977588643,-0.6843216054380387,2700,162.43640118518616,10.095965193869247,-0.9017543368385247,2719,651.3983470393518,40.66375802903275,-4.4392336238146894
ne,Nebraska,1049,162.98798284079982,8.810795537147326,-0.8626791143629036,1051,161.1697529971446,9.656541679478384,-0.7524802946201766,1051,162.24698116079819,8.80705709756438,-0.6425704108726107,1046,160.4632803059267,10.34191753634078,-0.5865307858514295,1052,645.3453950570342,33.107075473587685,-2.2375547995422926
nh,New Hampshire,172,161.60182790697675,9.660864624226846,-1.1583829404356494,173,159.81954450867048,9.455543546644167,-0.9812326574315964,173,160.60879768786137,9.178683812368554,-0.48042878283383705,172,157.43536744186054,10.441587547054011,-0.7200546179640992,173,637.6213919075146,32.717452828772565,-1.9681290639209066
nj,New Jersey,752,157.85896542553166,9.653608729158606,-0.7846588876287393,754,154.99545358090185,10.444039958531315,-0.4396807081042184,753,156.30125471447528,9.758376075758632,-0.4670413069968289,751,152.19501091877484,12.961769180800927,-0.5725031650618427,754,620.328996286472,35.13784203797329,-1.2667093954947641
nm,New Mexico,259,160.3719598455599,9.80204588014772,-0.7968313123807185,264,161.51321818181822,10.749447798595295,-1.0272265216785197,262,160.00207938931277,10.58890160565342,-0.481895832567208,263,157.41556045627382,10.560139426775297,-0.12776694995224078,265,632.289299622641,57.50716719877281,-4.271837866555313
nv,Nevada,1018,165.5994554027498,8.364265022296966,-1.038262906517731,1129,163.5779011514605,8.609845927914103,-1.1900364563921022,1131,164.56880176834548,8.317777229418141,-0.9084163796996366,1128,162.43888723404137,10.238910141511235,-0.9782283624610543,1024,653.8569378906253,35.784717771342464,-4.690063575042077
ny,New York,1284,158.80851152647884,9.546468620193755,-0.5933064652029882,1293,156.18247053364155,10.639485889147172,-0.7354413582111897,1287,156.64598166278049,10.309781601597287,-0.6615904561131687,1287,154.38055322455244,11.596264700580477,-0.570226300379796,1295,622.8016963706557,45.616053837298075,-4.941087435055894
oh,Ohio,601,165.77979500831898,8.21203961559135,-0.7259846332195307,600,163.89438199999995,8.88981746164932,-0.8456478101274713,603,165.30296650082906,8.156572780060104,-1.3231027007179037,601,163.37075207986683,9.774533529389851,-0.7462668785254318,604,655.5672132450329,41.13842305805413,-7.3119730177167686
ok,Oklahoma,2384,165.16074714765176,9.909037383678895,-1.1254501293772574,2406,162.95697206982558,10.291966802789583,-1.0315888647024996,2397,164.4118815185651,9.318659634003374,-1.0576080221179622,2399,161.07937990829558,11.590932592652736,-0.9738311440584972,2424,646.3700694719467,58.299911572301966,-4.136886617553008
or,Oregon,173,163.74623815028906,8.424430153093446,-0.8376709420055354,171,162.84071578947365,9.315895934074934,-0.8166342976141276,173,162.66281156069368,9.651126427032404,-0.622890920212311,173,160.42708901734096,11.077723910400236,-0.7936139149568152,173,648.0255167630056,34.20295476498131,-1.8792715966258549
pa,Pennsylvania,1306,160.3482915773341,9.025415335912369,-0.6269249899134244,1309,157.8002988540858,9.872614124537868,-0.7291923440366661,1306,158.74359081163715,9.060559643136985,-0.5448624347406033,1303,156.48284236377464,11.11291136146826,-0.578161467617956,1311,631.1431853546907,36.9546575116869,-3.562818371092821
ri,Rhode Island,158,162.9341746835443,8.422985439407812,-0.73779362208585,157,161.6471872611465,8.991136363925776,-0.5912238937202848,157,160.80505987261154,8.597974512086836,-1.0720144661756876,157,160.26379617834402,10.05379895935429,-0.896941991717753,158,642.7216354430379,35.34676751643135,-2.8585064672063027
sc,South Carolina,906,163.92484724061725,9.407613357544982,-1.1343093984759653,931,161.76103243823775,9.942200339771427,-0.9967784169890557,934,162.72432462526697,8.175173653985087,-0.6970686886328236,898,160.50197461024456,11.351050571435959,-1.0577804764304708,918,641.8658396514161,59.808860697862045,-5.268163207967539
sd,South Dakota,556,163.92362446043148,9.2564979083522,-0.8414544371284137,554,162.65021949458475,9.630858572512748,-1.0041509752938196,555,163.58827531531497,8.450309766959235,-0.7170119761622515,553,160.93804918625662,10.786962726132304,-0.8109397614619374,556,649.5323575539566,33.04466334796796,-1.560272975646167
tn,Tennessee,2886,167.77096839917021,7.27427096384258,-1.0725097896454712,2896,166.17252914364778,7.979635882418395,-1.1816617091318369,2863,166.89281969961718,7.050331383533756,-0.8872751880815561,2731,165.746170926402,8.899602615124152,-0.8931763485685715,2749,664.1605692251717,37.58270688500094,-6.013769026769277
tx,Texas,1142,159.32427215411516,10.103186932994351,-0.6540383637025694,1129,159.17016155890096,10.648457311874415,-0.8432559606996133,1119,159.18396604110765,10.427179604065854,-0.6905076549202297,1140,156.6686221052625,11.468702525380337,-0.7152212421302359,1136,628.3852158450708,48.71280721420655,-3.5450675538940906
ut,Utah,175,162.93594514285712,8.037343641851034,-0.6027857917576497,174,160.700324137931,8.182990145840849,-0.679908587617092,176,161.15458181818187,7.825752499821825,-0.7358159346532508,176,158.91442500000005,9.92995638319582,-0.44612044044932403,176,641.2942727272726,29.83611566495009,-2.4110206377458305
va,Virginia,1544,160.9764818652831,9.403210774342403,-0.6118063322183235,1549,158.88436152356175,10.417293465806292,-0.9738559804525821,1543,159.90494620868256,9.27438182130491,-0.9329448170303107,1546,157.26267606726864,11.192899443961085,-0.6384768363054584,1553,634.2967152607857,38.571766160457855,-2.302898742084889
vt,Vermont,188,163.2512085106383,8.751480016126095,-1.2420838508863625,188,161.19414893617014,9.295148481342983,-1.4487665921144017,189,161.80805925925927,8.474721608424634,-0.5415458663949331,188,160.00080212765963,10.391103647559627,-0.88888829382131,189,643.6910116402116,40.25430464328155,-4.274302340288723
wa,Washington,123,161.24707967479682,7.674176290063773,-0.7264753582881281,123,160.28739837398376,7.76857112880329,-0.7836560503591675,123,161.43587317073172,7.13216815158413,-0.4669580480259777,123,158.21994146341467,9.582917162847021,-0.4181382983266494,123,641.1902926829272,21.576254139356394,-0.3646604726201069
wi,Wisconsin,1808,162.74412212389257,8.515543778998465,-0.6150732536937716,1814,159.87935589856525,9.34103023371614,-0.6536492350107596,1814,161.4698985667025,8.20814196394561,-0.35209707230979237,1814,159.72460661521419,10.68914596768817,-0.7735859114717673,1818,641.9853447744775,33.71710551435551,-2.475320468537093
wv,West Virginia,120,165.10646666666668,9.234780495654089,-0.9519454671766718,120,162.52630666666676,11.395427147806421,-1.9463679288751483,120,163.4561766666667,8.239182605749162,-0.42543866038969785,120,162.14971999999995,11.259430650692243,-1.172312613269807,120,653.2386700000001,31.023659619620158,-1.1822384688751184
wy,Wyoming,382,162.98159057591627,9.447293750948415,-0.7373592537481699,384,161.79351562499997,10.014043110036871,-0.7040706112505141,380,161.35246947368427,10.097011843021468,-0.7827443281315903,382,158.4289853403142,11.535693560332419,-0.693967285320003,384,641.5142927083333,39.83826704793403,-1.7672798518895014
